name,quantity,price,date,category
Fitnessstudio,1,22.75,2024-12-08,Health & Wellness
Tedi,1,7.05,2024-12-08,Others
Enterprise Rent-A-Car,1,118.98,2024-12-10,Transport
Vapiano,2,30.31,2024-12-12,Food & Beverage
Waterstones,1,13.62,2024-12-13,Shopping
Holmes Place,2,22.79,2024-12-13,Health & Wellness
Sephora,1,70.46,2024-12-14,Personal Care
Kieferorthopäde,1,127.56,2024-12-15,Health & Wellness
Kfz-Zulassung,1,66.15,2024-12-15,Others
Maisons du Monde,1,182.46,2024-12-16,Home & Living
ASOS,2,46.37,2024-12-17,Shopping
Wolt,1,16.72,2024-12-18,Food & Beverage
H&M,2,28.22,2024-12-18,Shopping
Shop Apotheke,4,18.49,2024-12-18,Health & Wellness
McCafe,1,5.27,2024-12-19,Food & Beverage
Udemy,1,116.35,2024-12-20,Others
Westwing,1,124.85,2024-12-21,Home & Living
Charitable Donation,1,10.95,2024-12-21,Others
DB Bahn Card,1,37.61,2024-12-23,Transport
Booking.com,2,189.28,2024-12-23,Others
Flixbus,2,50.81,2024-12-24,Transport
Sephora,2,40.82,2024-12-24,Personal Care
Great Clips,2,38.03,2024-12-25,Personal Care
FedEx,1,17.07,2024-12-25,Others
OBI,1,62.69,2024-12-26,Home & Living
Flixbus,3,18.9,2024-12-27,Transport
Apple TV+,4,19.52,2024-12-27,Entertainment & Subscriptions
Boots,4,18.16,2024-12-27,Health & Wellness
Douglas,2,35.55,2024-12-28,Personal Care
Breadway,2,8.82,2024-12-28,Food & Beverage
Penny,3,76.93,2024-12-28,Groceries
Backwerk,4,9.98,2024-12-29,Food & Beverage
Bauhaus,4,100.09,2024-12-29,Home & Living
Douglas,1,57.11,2024-12-30,Personal Care
Post & DHL,1,15.34,2024-12-31,Others
